Date : 2022-12-22 21:13:19
Directory : d:\code\_projects\overflow\qna-forum\src
Total : 123 files,  139123 codes, 352 comments, 1006 blanks, all 140481 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          2 |    127,766 |          0 |          2 |    127,768 |
| TypeScript React |         75 |      4,624 |        184 |        456 |      5,264 |
| TypeScript       |         34 |      2,743 |        113 |        343 |      3,199 |
| CSS              |          3 |      2,589 |         20 |         57 |      2,666 |
| Less             |          6 |      1,349 |         10 |        131 |      1,490 |
| JavaScript       |          3 |         52 |         25 |         17 |         94 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        123 |    139,123 |        352 |      1,006 |    140,481 |
| components                                                                                                  |         72 |      5,865 |        265 |        542 |      6,672 |
| components\Auth                                                                                             |          4 |        638 |         10 |         43 |        691 |
| components\General                                                                                          |          1 |         81 |          1 |         12 |         94 |
| components\HOC                                                                                              |          2 |         25 |          0 |          8 |         33 |
| components\Layout                                                                                           |          1 |         33 |          0 |          6 |         39 |
| components\Markdown                                                                                         |         49 |      4,046 |        241 |        372 |      4,659 |
| components\Markdown\MdEditor                                                                                |         41 |      2,650 |        238 |        225 |      3,113 |
| components\Markdown\MdEditor\commands                                                                       |         22 |      1,062 |         40 |         96 |      1,198 |
| components\Markdown\MdEditor\components                                                                     |         12 |        955 |         34 |         62 |      1,051 |
| components\Markdown\MdEditor\components\DragBar                                                             |          2 |        102 |          2 |          7 |        111 |
| components\Markdown\MdEditor\components\TextArea                                                            |          6 |        560 |         26 |         40 |        626 |
| components\Markdown\MdEditor\components\Toolbar                                                             |          4 |        293 |          6 |         15 |        314 |
| components\Markdown\MdEditor\utils                                                                          |          2 |        167 |         61 |         36 |        264 |
| components\Markdown\MdPreview                                                                               |          6 |      1,290 |          3 |        136 |      1,429 |
| components\Markdown\MdPreview\nodes                                                                         |          2 |         92 |          0 |          4 |         96 |
| components\Markdown\MdPreview\plugins                                                                       |          2 |         43 |          2 |          5 |         50 |
| components\Markdown\MdPreview\styles                                                                        |          1 |      1,015 |          0 |        120 |      1,135 |
| components\PageComponents                                                                                   |          7 |        588 |         13 |         43 |        644 |
| components\Pagination                                                                                       |          1 |         48 |          0 |          4 |         52 |
| components\navbar                                                                                           |          3 |        246 |          0 |         26 |        272 |
| components\sidebar                                                                                          |          4 |        160 |          0 |         28 |        188 |
| context                                                                                                     |          2 |         96 |          0 |         21 |        117 |
| env                                                                                                         |          3 |         52 |         25 |         17 |         94 |
| hooks                                                                                                       |          2 |         76 |          0 |         10 |         86 |
| pages                                                                                                       |         15 |        502 |          3 |         90 |        595 |
| pages\api                                                                                                   |          1 |         14 |          1 |          3 |         18 |
| pages\api\trpc                                                                                              |          1 |         14 |          1 |          3 |         18 |
| pages\questions                                                                                             |          1 |         55 |          1 |          9 |         65 |
| pages\questions\[uid]                                                                                       |          1 |         55 |          1 |          9 |         65 |
| pages\tags                                                                                                  |          2 |        113 |          0 |         17 |        130 |
| pages\users                                                                                                 |          3 |        121 |          0 |         27 |        148 |
| pages\users\[uid]                                                                                           |          2 |         67 |          0 |         20 |         87 |
| server                                                                                                      |         16 |    129,476 |         21 |        203 |    129,700 |
| server\db                                                                                                   |          1 |    127,754 |          0 |          1 |    127,755 |
| server\trpc                                                                                                 |         15 |      1,722 |         21 |        202 |      1,945 |
| server\trpc\router                                                                                          |         13 |      1,669 |          8 |        186 |      1,863 |
| server\trpc\router\answer                                                                                   |          3 |        625 |          2 |         53 |        680 |
| server\trpc\router\home                                                                                     |          1 |         82 |          1 |         13 |         96 |
| server\trpc\router\question                                                                                 |          3 |        564 |          1 |         54 |        619 |
| server\trpc\router\tags                                                                                     |          1 |        121 |          2 |         20 |        143 |
| server\trpc\router\users                                                                                    |          1 |         63 |          1 |         12 |         76 |
| styles                                                                                                      |          3 |      2,589 |         20 |         57 |      2,666 |
| types                                                                                                       |          3 |        209 |          0 |         20 |        229 |
| utils                                                                                                       |          7 |        258 |         18 |         46 |        322 |
| utils\firebase                                                                                              |          4 |        166 |          8 |         34 |        208 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                    | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\code\_projects\overflow\qna-forum\src\components\Auth\GoogleBtn.tsx                                      | TypeScript React |         28 |          0 |          6 |         34 |
| d:\code\_projects\overflow\qna-forum\src\components\Auth\HelperText.tsx                                     | TypeScript React |         37 |         10 |          5 |         52 |
| d:\code\_projects\overflow\qna-forum\src\components\Auth\SignIn.tsx                                         | TypeScript React |        234 |          0 |         16 |        250 |
| d:\code\_projects\overflow\qna-forum\src\components\Auth\SignUp.tsx                                         | TypeScript React |        339 |          0 |         16 |        355 |
| d:\code\_projects\overflow\qna-forum\src\components\General\TagInput.tsx                                    | TypeScript React |         81 |          1 |         12 |         94 |
| d:\code\_projects\overflow\qna-forum\src\components\HOC\AuthCheck.tsx                                       | TypeScript React |         10 |          0 |          4 |         14 |
| d:\code\_projects\overflow\qna-forum\src\components\HOC\EmailVerifyCheck.tsx                                | TypeScript React |         15 |          0 |          4 |         19 |
| d:\code\_projects\overflow\qna-forum\src\components\Layout\index.tsx                                        | TypeScript React |         33 |          0 |          6 |         39 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\Editor.tsx                                     | TypeScript React |         72 |          0 |          6 |         78 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\Context.tsx                           | TypeScript React |         36 |          0 |          6 |         42 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\Editor.tsx                            | TypeScript React |        338 |        100 |         18 |        456 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\bold.tsx                     | TypeScript React |         33 |          3 |          2 |         38 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\code.tsx                     | TypeScript React |        105 |          4 |         15 |        124 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\comment.tsx                  | TypeScript React |         45 |          3 |          2 |         50 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\divider.tsx                  | TypeScript React |          4 |          0 |          2 |          6 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\fullscreen.tsx               | TypeScript React |         33 |          0 |          2 |         35 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\group.tsx                    | TypeScript React |         31 |          0 |          3 |         34 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\hr.tsx                       | TypeScript React |         24 |          0 |          2 |         26 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\image.tsx                    | TypeScript React |         35 |          3 |          2 |         40 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\index.ts                     | TypeScript       |        196 |         10 |         20 |        226 |
| d:\code\_projects\overflow\qna-forum\src\components\Markdown\MdEditor\commands\italic.tsx                   | TypeScript React |         39 |          3 |          2 |         44 |
