Date : 2022-12-22 21:13:19
Directory : d:\code\_projects\overflow\qna-forum\src
Total : 114 files,  9519 codes, 289 comments, 767 blanks, all 10575 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript React |         72 |      3,316 |        174 |        312 |      3,802 |
| CSS              |          3 |      2,486 |         17 |         43 |      2,546 |
| TypeScript       |         32 |      2,356 |         88 |        280 |      2,724 |
| Less             |          6 |      1,349 |         10 |        131 |      1,490 |
| JSON             |          1 |         12 |          0 |          1 |         13 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        114 |      9,519 |        289 |        767 |     10,575 |
| components                                                                                                  |         72 |      5,053 |        256 |        469 |      5,778 |
| components\Auth                                                                                             |          5 |        166 |         10 |         13 |        189 |
| components\General                                                                                          |          1 |         81 |          1 |         12 |         94 |
| components\HOC                                                                                              |          2 |         25 |          0 |          8 |         33 |
| components\Layout                                                                                           |          1 |         33 |          0 |          6 |         39 |
| components\Markdown                                                                                         |         49 |      4,046 |        241 |        372 |      4,659 |
| components\Markdown\MdEditor                                                                                |         41 |      2,650 |        238 |        225 |      3,113 |
| components\Markdown\MdEditor\commands                                                                       |         22 |      1,062 |         40 |         96 |      1,198 |
| components\Markdown\MdEditor\components                                                                     |         12 |        955 |         34 |         62 |      1,051 |
| components\Markdown\MdEditor\components\DragBar                                                             |          2 |        102 |          2 |          7 |        111 |
| components\Markdown\MdEditor\components\TextArea                                                            |          6 |        560 |         26 |         40 |        626 |
| components\Markdown\MdEditor\components\Toolbar                                                             |          4 |        293 |          6 |         15 |        314 |
| components\Markdown\MdEditor\utils                                                                          |          2 |        167 |         61 |         36 |        264 |
| components\Markdown\MdPreview                                                                               |          6 |      1,290 |          3 |        136 |      1,429 |
| components\Markdown\MdPreview\nodes                                                                         |          2 |         92 |          0 |          4 |         96 |
| components\Markdown\MdPreview\plugins                                                                       |          2 |         43 |          2 |          5 |         50 |
| components\Markdown\MdPreview\styles                                                                        |          1 |      1,015 |          0 |        120 |      1,135 |
| components\PageComponents                                                                                   |          6 |        527 |         12 |         31 |        570 |
| components\Pagination                                                                                       |          2 |          0 |          0 |          0 |          0 |
| components\navbar                                                                                           |          3 |         92 |          0 |         10 |        102 |
| components\sidebar                                                                                          |          3 |         83 |         -8 |         17 |         92 |
| context                                                                                                     |          2 |         96 |          0 |         21 |        117 |
| hooks                                                                                                       |          2 |         76 |          0 |         10 |         86 |
| pages                                                                                                       |         11 |         -8 |          1 |         16 |          9 |
| pages\questions                                                                                             |          2 |       -107 |          1 |         -3 |       -109 |
| pages\questions\[uid]                                                                                       |          1 |         55 |          1 |          9 |         65 |
| pages\tags                                                                                                  |          2 |        113 |          0 |         17 |        130 |
| pages\users                                                                                                 |          1 |        -19 |          0 |         -4 |        -23 |
| server                                                                                                      |         15 |      1,549 |          8 |        171 |      1,728 |
| server\trpc                                                                                                 |         15 |      1,549 |          8 |        171 |      1,728 |
| server\trpc\router                                                                                          |         13 |      1,517 |          7 |        165 |      1,689 |
| server\trpc\router\answer                                                                                   |          3 |        625 |          2 |         53 |        680 |
| server\trpc\router\home                                                                                     |          1 |         82 |          1 |         13 |         96 |
| server\trpc\router\question                                                                                 |          3 |        564 |          1 |         54 |        619 |
| server\trpc\router\tags                                                                                     |          1 |        121 |          2 |         20 |        143 |
